,X1a,X1b,X1c,X1d,X1e,X2a,X2b,X2c,X2d,X2e,X3a,X3b,X3c,X3d,X3e,X4a,X4b,X4c,X4d,X4e,X5a,X5b,X5c,X5d,X5e,X6a,X6b,X6c,X6d,X6e,X7a,X7b,X7c,X7d,X7e,X8a,X8b,X8c,X8d,X8e,X9a,X9b,X9c,X9d,X9e,X10a,X10b,X10c,X10d,X10e,X11.1,X11.2,X11.3,X11.4,X11.5,X11.6,X11.7,X11.8,X11.9,X11.10,X12..Vatten.eller.bost�der,X13..Service.eller.gr�nomr�den,X14..Centralort.eller.mindre.t�tort,Area,Utbildningsniv�,Syssels�ttning,Tid.i.UppV�s,�lder,K�n
536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Pr�stg�rdsmarken,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Sjukyrkoberget,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Folkparksomr�det,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sjukyrkoberget,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Norra Bollstan�s,H�gskola/universitet,Egen f�retagare,10 �r eller mer,55-64,Kvinna
541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stallgatan,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Kvinna
542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sk�lby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,45-54,Kvinna
543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Grimstaby,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Runby,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Vilunda/Korpkulla,H�gskola/universitet,Egen f�retagare,10 �r eller mer,65+,Man
546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Smedby 3,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Runby,"Gymnasium, folkh�gskola eller motsvarande",Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,10 �r eller mer,25-34,Vill ej uppge
548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Runby,"Gymnasium, folkh�gskola eller motsvarande",Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,10 �r eller mer,15-24,Man
549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Kvinna
551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Runby,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,Forskarutbildning,Pension�r,10 �r eller mer,65+,Man
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Vilunda/Korpkulla,H�gskola/universitet,Egen f�retagare,10 �r eller mer,65+,Kvinna
555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Smedby 2,H�gskola/universitet,Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,0-4 �r,25-34,Man
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Fresta glesbygd,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Man
557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Hasselgatan,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Kvinna
558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Brunnby/Vik,"Gymnasium, folkh�gskola eller motsvarande",Egen f�retagare,10 �r eller mer,45-54,Man
559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,35-44,Man
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,25-34,Man
561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),5-9 �r,55-64,Man
562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Folkparksomr�det,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Carlslund/Brunnby Park,Inte g�tt ut grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,35-44,Man
565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Man
567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Hasselgatan,Annan eftergymnasial utbildning,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sk�lby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Kvinna
573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,S�dra Bollstan�s,H�gskola/universitet,Arbetss�kande eller i arbetsmarknadspolitisk �tg�rd,10 �r eller mer,45-54,Kvinna
574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Odenslunda,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Man
575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,H�gskola/universitet,Egen f�retagare,10 �r eller mer,45-54,Man
576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sigma/Apoteksskogen,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Dragonv�gen,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Kvinna
578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sigma/Apoteksskogen,H�gskola/universitet,Student,10 �r eller mer,25-34,Kvinna
579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Norra Bollstan�s,Annan eftergymnasial utbildning,Egen f�retagare,10 �r eller mer,45-54,Man
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Odenslunda,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Kvinna
581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carlslund/Brunnby Park,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),5-9 �r,25-34,Kvinna
583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carlslund/Brunnby Park,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,45-54,Man
584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Sjukyrkoberget,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Norra Bollstan�s,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Kvinna
586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Norra Vik,H�gskola/universitet,Pension�r,10 �r eller mer,65+,Kvinna
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Brunnby/Vik,Grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Hasselgatan,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,15-24,Kvinna
590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Ekeby/Sk�ldnora,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Norra Vik,Inte g�tt ut grundskola eller motsvarande obligatorisk skola,Pension�r,10 �r eller mer,65+,Man
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Brunnby/Vik,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Sigma/Apoteksskogen,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),0-4 �r,15-24,Man
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Odenslunda,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Man
595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Sjukyrkoberget,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Sjukyrkoberget,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,S�dra Bollstan�s,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Runby,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Smedby 2,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Sjukyrkoberget,"Gymnasium, folkh�gskola eller motsvarande",�vrigt,10 �r eller mer,15-24,Kvinna
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Fresta glesbygd,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),10 �r eller mer,45-54,Kvinna
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Vilunda/Korpkulla,Grundskola eller motsvarande obligatorisk skola,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Man
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,Vilunda/Korpkulla,"Gymnasium, folkh�gskola eller motsvarande",Pension�r,10 �r eller mer,65+,Kvinna
604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Grimstaby,"Gymnasium, folkh�gskola eller motsvarande",F�rv�rvsarbetande (anst�lld),5-9 �r,35-44,Man
605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,25-34,Man
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,Sanda �ngar,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),0-4 �r,35-44,Kvinna
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Vilunda/Korpkulla,Annan eftergymnasial utbildning,Pension�r,10 �r eller mer,65+,Man
608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Vilunda/Korpkulla,H�gskola/universitet,F�rv�rvsarbetande (anst�lld),10 �r eller mer,55-64,Kvinna
